// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 8192 op, 567215700.00 ns, 69.2402 us/op
WorkloadActual   3: 8192 op, 568623461.00 ns, 69.4120 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 572272486.00 ns, 69.8575 us/op
WorkloadResult   2: 8192 op, 567215700.00 ns, 69.2402 us/op
WorkloadResult   3: 8192 op, 568623461.00 ns, 69.4120 us/op
// GC:  66 2 0 1116838256 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 6265 has exited with code 0.

Mean = 69.503 μs, StdErr = 0.184 μs (0.26%), N = 3, StdDev = 0.319 μs
Min = 69.240 μs, Q1 = 69.326 μs, Median = 69.412 μs, Q3 = 69.635 μs, Max = 69.857 μs
IQR = 0.309 μs, LowerFence = 68.863 μs, UpperFence = 70.098 μs
ConfidenceInterval = [63.691 μs; 75.315 μs] (CI 99.9%), Margin = 5.812 μs (8.36% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (27.8 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendantsIndexed(ChainDepth: 5)" --job ShortRun --benchmarkId 13 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189796.00 ns, 189.7960 us/op
WorkloadJitting  1: 1 op, 52109810.00 ns, 52.1098 ms/op

WorkloadPilot    1: 2 op, 543457.00 ns, 271.7285 us/op
WorkloadPilot    2: 3 op, 605781.00 ns, 201.9270 us/op
WorkloadPilot    3: 4 op, 669997.00 ns, 167.4993 us/op
WorkloadPilot    4: 5 op, 945341.00 ns, 189.0682 us/op
WorkloadPilot    5: 6 op, 1112784.00 ns, 185.4640 us/op
WorkloadPilot    6: 7 op, 1233155.00 ns, 176.1650 us/op
WorkloadPilot    7: 8 op, 1404612.00 ns, 175.5765 us/op
WorkloadPilot    8: 9 op, 2086077.00 ns, 231.7863 us/op
WorkloadPilot    9: 10 op, 1680447.00 ns, 168.0447 us/op
WorkloadPilot   10: 11 op, 1847979.00 ns, 167.9981 us/op
WorkloadPilot   11: 12 op, 1992366.00 ns, 166.0305 us/op
WorkloadPilot   12: 13 op, 2088130.00 ns, 160.6254 us/op
WorkloadPilot   13: 14 op, 2252447.00 ns, 160.8891 us/op
WorkloadPilot   14: 15 op, 2491477.00 ns, 166.0985 us/op
WorkloadPilot   15: 16 op, 2610947.00 ns, 163.1842 us/op
WorkloadPilot   16: 32 op, 6024380.00 ns, 188.2619 us/op
WorkloadPilot   17: 64 op, 13265801.00 ns, 207.2781 us/op
WorkloadPilot   18: 128 op, 25846552.00 ns, 201.9262 us/op
WorkloadPilot   19: 256 op, 40273279.00 ns, 157.3175 us/op
WorkloadPilot   20: 512 op, 87175367.00 ns, 170.2644 us/op
WorkloadPilot   21: 1024 op, 108382201.00 ns, 105.8420 us/op
WorkloadPilot   22: 2048 op, 128649071.00 ns, 62.8169 us/op
WorkloadPilot   23: 4096 op, 237789673.00 ns, 58.0541 us/op
WorkloadPilot   24: 8192 op, 483660069.00 ns, 59.0405 us/op
WorkloadPilot   25: 16384 op, 965114511.00 ns, 58.9059 us/op

WorkloadWarmup   1: 16384 op, 970885320.00 ns, 59.2581 us/op
WorkloadWarmup   2: 16384 op, 970862035.00 ns, 59.2567 us/op
WorkloadWarmup   3: 16384 op, 970501243.00 ns, 59.2347 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 958262406.00 ns, 58.4877 us/op
WorkloadActual   2: 16384 op, 983133982.00 ns, 60.0057 us/op
WorkloadActual   3: 16384 op, 974253956.00 ns, 59.4637 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 958262406.00 ns, 58.4877 us/op
WorkloadResult   2: 16384 op, 983133982.00 ns, 60.0057 us/op
WorkloadResult   3: 16384 op, 974253956.00 ns, 59.4637 us/op
// GC:  109 3 0 1825255624 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 6274 has exited with code 0.

Mean = 59.319 μs, StdErr = 0.444 μs (0.75%), N = 3, StdDev = 0.769 μs
Min = 58.488 μs, Q1 = 58.976 μs, Median = 59.464 μs, Q3 = 59.735 μs, Max = 60.006 μs
IQR = 0.759 μs, LowerFence = 57.837 μs, UpperFence = 60.873 μs
ConfidenceInterval = [45.284 μs; 73.354 μs] (CI 99.9%), Margin = 14.035 μs (23.66% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (22.2 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendants(ChainDepth: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219520.00 ns, 219.5200 us/op
WorkloadJitting  1: 1 op, 43076844.00 ns, 43.0768 ms/op

WorkloadPilot    1: 2 op, 1516881.00 ns, 758.4405 us/op
WorkloadPilot    2: 3 op, 1874329.00 ns, 624.7763 us/op
WorkloadPilot    3: 4 op, 2183053.00 ns, 545.7633 us/op
WorkloadPilot    4: 5 op, 3296107.00 ns, 659.2214 us/op
WorkloadPilot    5: 6 op, 3426403.00 ns, 571.0672 us/op
WorkloadPilot    6: 7 op, 3885313.00 ns, 555.0447 us/op
WorkloadPilot    7: 8 op, 4354198.00 ns, 544.2748 us/op
WorkloadPilot    8: 9 op, 4833289.00 ns, 537.0321 us/op
WorkloadPilot    9: 10 op, 5401323.00 ns, 540.1323 us/op
WorkloadPilot   10: 11 op, 5852933.00 ns, 532.0848 us/op
WorkloadPilot   11: 12 op, 6196930.00 ns, 516.4108 us/op
WorkloadPilot   12: 13 op, 6690031.00 ns, 514.6178 us/op
WorkloadPilot   13: 14 op, 7120178.00 ns, 508.5841 us/op
WorkloadPilot   14: 15 op, 7655553.00 ns, 510.3702 us/op
WorkloadPilot   15: 16 op, 8005399.00 ns, 500.3374 us/op
WorkloadPilot   16: 32 op, 19355680.00 ns, 604.8650 us/op
WorkloadPilot   17: 64 op, 34788318.00 ns, 543.5675 us/op
WorkloadPilot   18: 128 op, 69866664.00 ns, 545.8333 us/op
WorkloadPilot   19: 256 op, 81685158.00 ns, 319.0826 us/op
WorkloadPilot   20: 512 op, 104846200.00 ns, 204.7777 us/op
WorkloadPilot   21: 1024 op, 192934527.00 ns, 188.4126 us/op
WorkloadPilot   22: 2048 op, 379105582.00 ns, 185.1101 us/op
WorkloadPilot   23: 4096 op, 754926525.00 ns, 184.3082 us/op

WorkloadWarmup   1: 4096 op, 764835667.00 ns, 186.7275 us/op
WorkloadWarmup   2: 4096 op, 767102337.00 ns, 187.2808 us/op
WorkloadWarmup   3: 4096 op, 768813249.00 ns, 187.6985 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 753304235.00 ns, 183.9122 us/op
WorkloadActual   2: 4096 op, 767453174.00 ns, 187.3665 us/op
WorkloadActual   3: 4096 op, 762613400.00 ns, 186.1849 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 753304235.00 ns, 183.9122 us/op
WorkloadResult   2: 4096 op, 767453174.00 ns, 187.3665 us/op
WorkloadResult   3: 4096 op, 762613400.00 ns, 186.1849 us/op
// GC:  92 5 0 1549339560 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6284 has exited with code 0.

Mean = 185.821 μs, StdErr = 1.014 μs (0.55%), N = 3, StdDev = 1.756 μs
Min = 183.912 μs, Q1 = 185.049 μs, Median = 186.185 μs, Q3 = 186.776 μs, Max = 187.366 μs
IQR = 1.727 μs, LowerFence = 182.458 μs, UpperFence = 189.366 μs
ConfidenceInterval = [153.792 μs; 217.851 μs] (CI 99.9%), Margin = 32.030 μs (17.24% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (16.7 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendantsIndexed(ChainDepth: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198739.00 ns, 198.7390 us/op
WorkloadJitting  1: 1 op, 52282340.00 ns, 52.2823 ms/op

WorkloadPilot    1: 2 op, 1168948.00 ns, 584.4740 us/op
WorkloadPilot    2: 3 op, 1523291.00 ns, 507.7637 us/op
WorkloadPilot    3: 4 op, 1742831.00 ns, 435.7078 us/op
WorkloadPilot    4: 5 op, 2744157.00 ns, 548.8314 us/op
WorkloadPilot    5: 6 op, 2791759.00 ns, 465.2932 us/op
WorkloadPilot    6: 7 op, 3186101.00 ns, 455.1573 us/op
WorkloadPilot    7: 8 op, 3514315.00 ns, 439.2894 us/op
WorkloadPilot    8: 9 op, 3903661.00 ns, 433.7401 us/op
WorkloadPilot    9: 10 op, 4373407.00 ns, 437.3407 us/op
WorkloadPilot   10: 11 op, 4704476.00 ns, 427.6796 us/op
WorkloadPilot   11: 12 op, 5224247.00 ns, 435.3539 us/op
WorkloadPilot   12: 13 op, 5513673.00 ns, 424.1287 us/op
WorkloadPilot   13: 14 op, 5877820.00 ns, 419.8443 us/op
WorkloadPilot   14: 15 op, 6343841.00 ns, 422.9227 us/op
WorkloadPilot   15: 16 op, 6542429.00 ns, 408.9018 us/op
WorkloadPilot   16: 32 op, 15832912.00 ns, 494.7785 us/op
WorkloadPilot   17: 64 op, 32553910.00 ns, 508.6548 us/op
WorkloadPilot   18: 128 op, 65844586.00 ns, 514.4108 us/op
WorkloadPilot   19: 256 op, 62723433.00 ns, 245.0134 us/op
WorkloadPilot   20: 512 op, 100030962.00 ns, 195.3730 us/op
WorkloadPilot   21: 1024 op, 147734525.00 ns, 144.2720 us/op
WorkloadPilot   22: 2048 op, 295478675.00 ns, 144.2767 us/op
WorkloadPilot   23: 4096 op, 594076981.00 ns, 145.0383 us/op

WorkloadWarmup   1: 4096 op, 600651619.00 ns, 146.6435 us/op
WorkloadWarmup   2: 4096 op, 595211127.00 ns, 145.3152 us/op
WorkloadWarmup   3: 4096 op, 607690495.00 ns, 148.3619 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 588303538.00 ns, 143.6288 us/op
WorkloadActual   2: 4096 op, 600244827.00 ns, 146.5441 us/op
WorkloadActual   3: 4096 op, 594198103.00 ns, 145.0679 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588303538.00 ns, 143.6288 us/op
WorkloadResult   2: 4096 op, 600244827.00 ns, 146.5441 us/op
WorkloadResult   3: 4096 op, 594198103.00 ns, 145.0679 us/op
// GC:  71 3 0 1196369664 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6292 has exited with code 0.

Mean = 145.080 μs, StdErr = 0.842 μs (0.58%), N = 3, StdDev = 1.458 μs
Min = 143.629 μs, Q1 = 144.348 μs, Median = 145.068 μs, Q3 = 145.806 μs, Max = 146.544 μs
IQR = 1.458 μs, LowerFence = 142.162 μs, UpperFence = 147.993 μs
ConfidenceInterval = [118.486 μs; 171.674 μs] (CI 99.9%), Margin = 26.594 μs (18.33% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (11.1 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendants(ChainDepth: 20)" --job ShortRun --benchmarkId 16 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199039.00 ns, 199.0390 us/op
WorkloadJitting  1: 1 op, 44632145.00 ns, 44.6321 ms/op

WorkloadPilot    1: 2 op, 4498506.00 ns, 2.2493 ms/op
WorkloadPilot    2: 3 op, 5947164.00 ns, 1.9824 ms/op
WorkloadPilot    3: 4 op, 6567577.00 ns, 1.6419 ms/op
WorkloadPilot    4: 5 op, 9713349.00 ns, 1.9427 ms/op
WorkloadPilot    5: 6 op, 10294062.00 ns, 1.7157 ms/op
WorkloadPilot    6: 7 op, 11965505.00 ns, 1.7094 ms/op
WorkloadPilot    7: 8 op, 13188274.00 ns, 1.6485 ms/op
WorkloadPilot    8: 9 op, 13664151.00 ns, 1.5182 ms/op
WorkloadPilot    9: 10 op, 14828261.00 ns, 1.4828 ms/op
WorkloadPilot   10: 11 op, 16275077.00 ns, 1.4796 ms/op
WorkloadPilot   11: 12 op, 17920852.00 ns, 1.4934 ms/op
WorkloadPilot   12: 13 op, 30665915.00 ns, 2.3589 ms/op
WorkloadPilot   13: 14 op, 25777628.00 ns, 1.8413 ms/op
WorkloadPilot   14: 15 op, 11295718.00 ns, 753.0479 us/op
WorkloadPilot   15: 16 op, 10909608.00 ns, 681.8505 us/op
WorkloadPilot   16: 32 op, 22084274.00 ns, 690.1336 us/op
WorkloadPilot   17: 64 op, 43473532.00 ns, 679.2739 us/op
WorkloadPilot   18: 128 op, 77897574.00 ns, 608.5748 us/op
WorkloadPilot   19: 256 op, 140296023.00 ns, 548.0313 us/op
WorkloadPilot   20: 512 op, 278952530.00 ns, 544.8292 us/op
WorkloadPilot   21: 1024 op, 561902891.00 ns, 548.7333 us/op

WorkloadWarmup   1: 1024 op, 554256240.00 ns, 541.2659 us/op
WorkloadWarmup   2: 1024 op, 564281155.00 ns, 551.0558 us/op
WorkloadWarmup   3: 1024 op, 564029972.00 ns, 550.8105 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 557868712.00 ns, 544.7937 us/op
WorkloadActual   2: 1024 op, 566177146.00 ns, 552.9074 us/op
WorkloadActual   3: 1024 op, 563198482.00 ns, 549.9985 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 557868712.00 ns, 544.7937 us/op
WorkloadResult   2: 1024 op, 566177146.00 ns, 552.9074 us/op
WorkloadResult   3: 1024 op, 563198482.00 ns, 549.9985 us/op
// GC:  72 8 0 1205565448 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 6301 has exited with code 0.

Mean = 549.233 μs, StdErr = 2.373 μs (0.43%), N = 3, StdDev = 4.111 μs
Min = 544.794 μs, Q1 = 547.396 μs, Median = 549.999 μs, Q3 = 551.453 μs, Max = 552.907 μs
IQR = 4.057 μs, LowerFence = 541.311 μs, UpperFence = 557.538 μs
ConfidenceInterval = [474.240 μs; 624.227 μs] (CI 99.9%), Margin = 74.993 μs (13.65% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.6 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendantsIndexed(ChainDepth: 20)" --job ShortRun --benchmarkId 17 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195935.00 ns, 195.9350 us/op
WorkloadJitting  1: 1 op, 53082757.00 ns, 53.0828 ms/op

WorkloadPilot    1: 2 op, 3382287.00 ns, 1.6911 ms/op
WorkloadPilot    2: 3 op, 4595270.00 ns, 1.5318 ms/op
WorkloadPilot    3: 4 op, 4965437.00 ns, 1.2414 ms/op
WorkloadPilot    4: 5 op, 7569082.00 ns, 1.5138 ms/op
WorkloadPilot    5: 6 op, 7742553.00 ns, 1.2904 ms/op
WorkloadPilot    6: 7 op, 8840354.00 ns, 1.2629 ms/op
WorkloadPilot    7: 8 op, 9874900.00 ns, 1.2344 ms/op
WorkloadPilot    8: 9 op, 10985229.00 ns, 1.2206 ms/op
WorkloadPilot    9: 10 op, 12211444.00 ns, 1.2211 ms/op
WorkloadPilot   10: 11 op, 12964947.00 ns, 1.1786 ms/op
WorkloadPilot   11: 12 op, 13594284.00 ns, 1.1329 ms/op
WorkloadPilot   12: 13 op, 14509640.00 ns, 1.1161 ms/op
WorkloadPilot   13: 14 op, 15680741.00 ns, 1.1201 ms/op
WorkloadPilot   14: 15 op, 16953475.00 ns, 1.1302 ms/op
WorkloadPilot   15: 16 op, 18017926.00 ns, 1.1261 ms/op
WorkloadPilot   16: 32 op, 37033752.00 ns, 1.1573 ms/op
WorkloadPilot   17: 64 op, 76268544.00 ns, 1.1917 ms/op
WorkloadPilot   18: 128 op, 67105384.00 ns, 524.2608 us/op
WorkloadPilot   19: 256 op, 114047056.00 ns, 445.4963 us/op
WorkloadPilot   20: 512 op, 201493439.00 ns, 393.5419 us/op
WorkloadPilot   21: 1024 op, 405354879.00 ns, 395.8544 us/op
WorkloadPilot   22: 2048 op, 807491909.00 ns, 394.2832 us/op

WorkloadWarmup   1: 2048 op, 811026274.00 ns, 396.0089 us/op
WorkloadWarmup   2: 2048 op, 818060421.00 ns, 399.4436 us/op
WorkloadWarmup   3: 2048 op, 824586940.00 ns, 402.6303 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 813918245.00 ns, 397.4210 us/op
WorkloadActual   2: 2048 op, 820125771.00 ns, 400.4520 us/op
WorkloadActual   3: 2048 op, 818540888.00 ns, 399.6782 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 813918245.00 ns, 397.4210 us/op
WorkloadResult   2: 2048 op, 820125771.00 ns, 400.4520 us/op
WorkloadResult   3: 2048 op, 818540888.00 ns, 399.6782 us/op
// GC:  105 11 0 1769409872 2048
// Threading:  0 0 2048

// AfterAll
